http://dbpedia.org/resource/Groton–New_London_Airport,1524.0
http://dbpedia.org/resource/Lanai_Airport,1524.3
http://dbpedia.org/resource/Waimea-Kohala_Airport,1584.05
http://dbpedia.org/resource/Kaltag_Airport,1214.93
http://dbpedia.org/resource/Alakanuk_Airport,1219.2
http://dbpedia.org/resource/Cold_Bay_Airport,1900.43
http://dbpedia.org/resource/Cold_Bay_Airport,3102.86
http://dbpedia.org/resource/Fort_Yukon_Airport,1524.0
http://dbpedia.org/resource/Unalaska_Airport,1249.68
http://dbpedia.org/resource/Atka_Airport,1371.6
http://dbpedia.org/resource/Central_Airport,847.954
http://dbpedia.org/resource/Chisana_Airport,914.4
http://dbpedia.org/resource/Excursion_Inlet_Seaplane_Base,304.8
http://dbpedia.org/resource/Funter_Bay_Seaplane_Base,3200.4
http://dbpedia.org/resource/Gulkana_Airport,1524.3
http://dbpedia.org/resource/Gustavus_Airport,958.901
http://dbpedia.org/resource/Gustavus_Airport,2048.56
http://dbpedia.org/resource/Healy_River_Airport,887.578
http://dbpedia.org/resource/Hydaburg_Seaplane_Base,1524.0
http://dbpedia.org/resource/Karluk_Airport,609.6
http://dbpedia.org/resource/Manley_Hot_Springs_Airport,876.3
http://dbpedia.org/resource/May_Creek_Airport,822.96
http://dbpedia.org/resource/McCarthy_Airport,1066.8
http://dbpedia.org/resource/Northway_Airport,1554.48
http://dbpedia.org/resource/Port_Alexander_Seaplane_Base,914.4
http://dbpedia.org/resource/Ralph_M._Calhoun_Memorial_Airport,1341.12
http://dbpedia.org/resource/Rampart_Airport,1072.9
http://dbpedia.org/resource/Sitka_Rocky_Gutierrez_Airport,2194.56
http://dbpedia.org/resource/Beaver_Lake_Seaplane_Base,1524.0
http://dbpedia.org/resource/Circle_City_Airport,907.999
http://dbpedia.org/resource/Dahl_Creek_Airport,1456.94
http://dbpedia.org/resource/Takotna_Airport,1219.2
http://dbpedia.org/resource/Umiat_Airport,1701.7
http://dbpedia.org/resource/Minto_Al_Wright_Airport,1036.32
http://dbpedia.org/resource/Kobuk_Airport,1225.3
http://dbpedia.org/resource/Larsen_Bay_Airport,819.912
http://dbpedia.org/resource/Metlakatla_Seaplane_Base,1524.0
http://dbpedia.org/resource/Old_Harbor_Airport,838.2
http://dbpedia.org/resource/St._George_Airport_(Alaska),1517.9
http://dbpedia.org/resource/Akutan_Airport,1371.6
http://dbpedia.org/resource/Zandspruit_Bush_&_Aero_Estate,999.744
http://dbpedia.org/resource/Zandspruit_Bush_&_Aero_Estate,1000.0
http://dbpedia.org/resource/Minchumina_Airport,1275.28
http://dbpedia.org/resource/Hope_Airport_(Alaska),609.6
http://dbpedia.org/resource/Ugashik_Airport,944.88
