,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/areaWater
9640,"http://dbpedia.org/resource/Damariscotta-Newcastle,_Maine",3884980.0
9759,"http://dbpedia.org/resource/Day_Township,_Michigan",200000.0
3599,"http://dbpedia.org/resource/Alanson,_Michigan",77699.6
331,"http://dbpedia.org/resource/Ewoldt_Township,_Carroll_County,_Iowa",20000.0
8043,"http://dbpedia.org/resource/Cheshire,_Ohio",30000.0
2534,"http://dbpedia.org/resource/Honeoye,_New_York",0.0
3033,"http://dbpedia.org/resource/Ash_Hill_Township,_Butler_County,_Missouri",699297.0
2329,"http://dbpedia.org/resource/Pleasant_Grove,_Maryland",0.0
1866,"http://dbpedia.org/resource/San_Jose,_Graham_County,_Arizona",46619.8
1422,"http://dbpedia.org/resource/Lamar_Township,_Barton_County,_Missouri",828796.0
3959,"http://dbpedia.org/resource/Amity,_Arkansas",0.0
7235,"http://dbpedia.org/resource/Campbellsburg,_Indiana",0.0
395,"http://dbpedia.org/resource/Jackson_Township,_Adair_County,_Iowa",103600.0
4703,"http://dbpedia.org/resource/Bagley,_Minnesota",155399.0
6778,"http://dbpedia.org/resource/Buffalo,_Kansas",0.0
5407,"http://dbpedia.org/resource/Benkelman,_Nebraska",0.0
9222,"http://dbpedia.org/resource/Courtenay,_North_Dakota",0.0
3149,"http://dbpedia.org/resource/Jackson_Township,_Callaway_County,_Missouri",673397.0
9769,"http://dbpedia.org/resource/Dayton,_Maine",1320000.0
3805,"http://dbpedia.org/resource/Alma_Township,_Marshall_County,_Minnesota",0.0
5753,"http://dbpedia.org/resource/Birdsong,_Arkansas",0.0
3581,"http://dbpedia.org/resource/Alachua_County,_Florida",243459000.0
6461,"http://dbpedia.org/resource/Brighton_Township,_Michigan",3625980.0
8316,"http://dbpedia.org/resource/Clarence,_Pennsylvania",0.0
6087,"http://dbpedia.org/resource/Bonita_Springs,_Florida",14800000.0
2861,"http://dbpedia.org/resource/Saline_Township,_Perry_County,_Missouri",2589990.0
182,"http://dbpedia.org/resource/Wiscasset_(CDP),_Maine",0.0
9311,"http://dbpedia.org/resource/Crawfordsville,_Indiana",0.0
5906,"http://dbpedia.org/resource/Bloomfield_Township,_Fillmore_County,_Minnesota",0.0
8910,"http://dbpedia.org/resource/Como,_North_Carolina",0.0
4116,"http://dbpedia.org/resource/Apalachin,_New_York",0.0
5781,"http://dbpedia.org/resource/Biwabik_Township,_St._Louis_County,_Minnesota",5900000.0
1056,"http://dbpedia.org/resource/Montalvin_Manor,_California",0.0
4722,"http://dbpedia.org/resource/Bairdstown,_Ohio",0.0
6351,"http://dbpedia.org/resource/Breedsville,_Michigan",25899.9
5631,"http://dbpedia.org/resource/Beverly_Hills,_California",5179.98
1715,"http://dbpedia.org/resource/Jefferson_Valley,_New_York",200000.0
7806,"http://dbpedia.org/resource/Centralia,_Iowa",0.0
7811,"http://dbpedia.org/resource/Centreville,_Alabama",400000.0
2753,"http://dbpedia.org/resource/Lancaster_Township,_Wells_County,_Indiana",1010100.0
8029,"http://dbpedia.org/resource/Chesaning,_Michigan",233099.0
260,"http://dbpedia.org/resource/Broomes_Island,_Maryland",20000.0
1834,"http://dbpedia.org/resource/Morrisdale,_Pennsylvania",10000.0
9278,"http://dbpedia.org/resource/Craig,_Missouri",0.0
7188,"http://dbpedia.org/resource/Camden,_New_Jersey",3677780.0
4958,"http://dbpedia.org/resource/Batesville,_Mississippi",0.0
1465,"http://dbpedia.org/resource/North_Brookfield,_Massachusetts",1700000.0
6984,"http://dbpedia.org/resource/Butteville,_Oregon",258999.0
20,"http://dbpedia.org/resource/Andover_Township,_Ashtabula_County,_Ohio",10700000.0
3672,"http://dbpedia.org/resource/Alden_Township,_St._Louis_County,_Minnesota",300000.0
1262,"http://dbpedia.org/resource/Albion_Township,_Butler_County,_Iowa",0.0
6056,"http://dbpedia.org/resource/Bolivar,_Missouri",51799.8
9044,"http://dbpedia.org/resource/Copley_Township,_Clearwater_County,_Minnesota",517998.0
1607,"http://dbpedia.org/resource/Clinton,_Connecticut",7200000.0
409,"http://dbpedia.org/resource/Jackson_Township,_Butler_County,_Iowa",450000.0
7281,"http://dbpedia.org/resource/Canfield,_Ohio",80000.0
317,"http://dbpedia.org/resource/Dodge_Township,_Boone_County,_Iowa",569797.0
133,"http://dbpedia.org/resource/Pleasant_Township,_Harvey_County,_Kansas",770000.0
7719,"http://dbpedia.org/resource/Cedar_Valley_Township,_St._Louis_County,_Minnesota",2330990.0
4862,"http://dbpedia.org/resource/Barnes,_Kansas",25899.9
8783,"http://dbpedia.org/resource/Collins_Township,_McLeod_County,_Minnesota",3900000.0
864,"http://dbpedia.org/resource/Orthel_Township,_Hancock_County,_Iowa",181299.0
3158,"http://dbpedia.org/resource/Jenkins_Township,_Barry_County,_Missouri",0.0
3400,"http://dbpedia.org/resource/Abbot,_Maine",3030290.0
3521,"http://dbpedia.org/resource/Agency,_Iowa",0.0
2262,"http://dbpedia.org/resource/La_Mesa,_New_Mexico",0.0
2483,"http://dbpedia.org/resource/Brightmoor,_Detroit",0.0
4619,"http://dbpedia.org/resource/Avant,_Oklahoma",0.0
7047,"http://dbpedia.org/resource/Cainsville,_Missouri",0.0
9568,"http://dbpedia.org/resource/Cypress,_California",24000.0
7222,"http://dbpedia.org/resource/Campbell,_Florida",0.0
2694,"http://dbpedia.org/resource/Douglas_Grove_Township,_Custer_County,_Nebraska",20000.0
18,"http://dbpedia.org/resource/Taconic_Shores,_New_York",500000.0
6229,"http://dbpedia.org/resource/Boyne_Falls,_Michigan",25899.9
7606,"http://dbpedia.org/resource/Castle_Rock,_Colorado",0.0
1450,"http://dbpedia.org/resource/Nevada,_Iowa",50000.0
6535,"http://dbpedia.org/resource/Bronxville,_New_York",0.0
471,"http://dbpedia.org/resource/Jefferson_Township,_Grant_County,_Indiana",362598.0
282,"http://dbpedia.org/resource/Cass_Township,_Cass_County,_Iowa",51799.8
8953,"http://dbpedia.org/resource/Conewango,_New_York",60000.0
2495,"http://dbpedia.org/resource/Chalfant,_California",73000.0
7293,"http://dbpedia.org/resource/Cannon_Township,_Michigan",3107990.0
4745,"http://dbpedia.org/resource/Baldwin,_Maine",2667690.0
5532,"http://dbpedia.org/resource/Bernardsville,_New_Jersey",194249.0
3593,"http://dbpedia.org/resource/Alamo_Township,_Michigan",400000.0
3191,"http://dbpedia.org/resource/McDonald_Township,_Barry_County,_Missouri",0.0
3938,"http://dbpedia.org/resource/Americus,_Georgia",517998.0
3243,"http://dbpedia.org/resource/Pilot_Township,_Cherokee_County,_Iowa",40000.0
321,"http://dbpedia.org/resource/East_Waterloo_Township,_Black_Hawk_County,_Iowa",336698.0
1874,"http://dbpedia.org/resource/Slippery_Rock_University,_Pennsylvania",0.0
4307,"http://dbpedia.org/resource/Arthur,_Iowa",0.0
1670,"http://dbpedia.org/resource/Pipe_Creek_Township,_Madison_County,_Indiana",155399.0
6136,"http://dbpedia.org/resource/Bosque_Farms,_New_Mexico",0.0
3279,"http://dbpedia.org/resource/South_Fork_Township,_Audrain_County,_Missouri",2250000.0
4113,"http://dbpedia.org/resource/Apache,_Oklahoma",0.0
3176,"http://dbpedia.org/resource/Little_Caney_Township,_Chautauqua_County,_Kansas",370000.0
4023,"http://dbpedia.org/resource/Andover,_New_Jersey",49209.8
9215,"http://dbpedia.org/resource/Country_Lake_Estates,_New_Jersey",683757.0
167,"http://dbpedia.org/resource/Soldier_Township,_Crawford_County,_Iowa",25899.9
1748,"http://dbpedia.org/resource/Buffington,_Pennsylvania",0.0
9410,"http://dbpedia.org/resource/Crossgate,_Kentucky",0.0
2701,"http://dbpedia.org/resource/Erving_Township,_Jewell_County,_Kansas",77699.6
9797,"http://dbpedia.org/resource/DeWitt,_Michigan",340000.0
2146,"http://dbpedia.org/resource/Clark_Fork_Township,_Cooper_County,_Missouri",80000.0
5518,"http://dbpedia.org/resource/Berlin_Township,_St._Clair_County,_Michigan",0.0
9748,"http://dbpedia.org/resource/Davison_Township,_Michigan",600000.0
2345,"http://dbpedia.org/resource/Santa_Clarita,_California",155000.0
6847,"http://dbpedia.org/resource/Burleigh_Township,_Michigan",0.0
8426,"http://dbpedia.org/resource/Clayton_Township,_Arenac_County,_Michigan",200000.0
2935,"http://dbpedia.org/resource/Gettysburg_Township,_Graham_County,_Kansas",90000.0
4019,"http://dbpedia.org/resource/Andover,_Minnesota",2460000.0
4182,http://dbpedia.org/resource/Arcen_en_Velden,1850000.0
9055,"http://dbpedia.org/resource/Coral_Springs,_Florida",500000.0
2609,"http://dbpedia.org/resource/Sea_Ranch,_California",110000.0
8421,"http://dbpedia.org/resource/Clayton,_New_Mexico",0.0
6986,"http://dbpedia.org/resource/Buxton,_Maine",1838890.0
3732,"http://dbpedia.org/resource/Aliceville,_Alabama",0.0
6889,"http://dbpedia.org/resource/Burns,_Oregon",0.0
4432,"http://dbpedia.org/resource/Athens,_Pennsylvania",70000.0
4829,"http://dbpedia.org/resource/Barberton,_Ohio",570000.0
8465,"http://dbpedia.org/resource/Cleon_Township,_Michigan",200000.0
5480,"http://dbpedia.org/resource/Bergenfield,_New_Jersey",24000.0
1625,"http://dbpedia.org/resource/Deer_Creek_Township,_Webster_County,_Iowa",430000.0
620,"http://dbpedia.org/resource/Republican_Township,_Jefferson_County,_Indiana",284899.0
4624,"http://dbpedia.org/resource/Aventura,_Florida",1100000.0
6961,"http://dbpedia.org/resource/Butler_Township,_Otter_Tail_County,_Minnesota",2000000.0
2851,"http://dbpedia.org/resource/Riverton_Township,_Clay_County,_Iowa",103600.0
9040,"http://dbpedia.org/resource/Copemish,_Michigan",100000.0
944,"http://dbpedia.org/resource/Oxford_Township,_Erie_County,_Ohio",300000.0
2520,"http://dbpedia.org/resource/Fiddletown,_California",0.0
5852,"http://dbpedia.org/resource/Blakely,_Georgia",300000.0
1891,http://dbpedia.org/resource/Uttara_Model_Town_(3rd_Phase),1056000.0
2872,"http://dbpedia.org/resource/St._Charles_Township,_Cuming_County,_Nebraska",1761190.0
7516,"http://dbpedia.org/resource/Carthage,_Illinois",0.0
1961,"http://dbpedia.org/resource/Dedham,_Massachusetts",500000.0
4334,"http://dbpedia.org/resource/Ash_Township,_Michigan",500000.0
1985,http://dbpedia.org/resource/Guatemala_City,0.0
8827,"http://dbpedia.org/resource/Columbia,_Connecticut",1600000.0
9283,"http://dbpedia.org/resource/Cramerton,_North_Carolina",800000.0
3299,"http://dbpedia.org/resource/Tremont_Township,_Buchanan_County,_Missouri",336698.0
6645,"http://dbpedia.org/resource/Brownsboro_Farm,_Kentucky",0.0
4056,"http://dbpedia.org/resource/Ann_Lake_Township,_Kanabec_County,_Minnesota",2071990.0
9990,"http://dbpedia.org/resource/Delmar,_Maryland",30000.0
5433,"http://dbpedia.org/resource/Benson_Township,_Swift_County,_Minnesota",4300000.0
6714,"http://dbpedia.org/resource/Bryson_City,_North_Carolina",258999.0
6664,"http://dbpedia.org/resource/Brownville,_Maine",1530000.0
5651,"http://dbpedia.org/resource/Big_Bear_Lake,_California",486918.0
376,"http://dbpedia.org/resource/Hamilton_Square,_New_Jersey",63000.0
4866,"http://dbpedia.org/resource/Barneston,_Nebraska",0.0
8225,"http://dbpedia.org/resource/Christiania_Township,_Jackson_County,_Minnesota",2071990.0
6661,"http://dbpedia.org/resource/Brownsville_Township,_Houston_County,_Minnesota",2900000.0
7686,"http://dbpedia.org/resource/Cedar_Grove,_New_Jersey",326339.0
1727,"http://dbpedia.org/resource/Adelino,_New_Mexico",0.0
4592,"http://dbpedia.org/resource/Aurora,_Ohio",2978490.0
5386,"http://dbpedia.org/resource/Belvue,_Kansas",0.0
9929,"http://dbpedia.org/resource/Del_Aire,_California",0.0
9982,"http://dbpedia.org/resource/Dellroy,_Ohio",77699.6
1657,"http://dbpedia.org/resource/Lillian_Township,_Custer_County,_Nebraska",103600.0
5707,"http://dbpedia.org/resource/Biggers,_Arkansas",0.0
4121,"http://dbpedia.org/resource/Apple_Creek,_Ohio",0.0
2227,"http://dbpedia.org/resource/Granville_Township,_Putnam_County,_Illinois",2149690.0
8922,"http://dbpedia.org/resource/Conception_Junction,_Missouri",0.0
5188,"http://dbpedia.org/resource/Bedford,_Massachusetts",258999.0
6509,"http://dbpedia.org/resource/Broadview_Park,_Florida",100000.0
5087,"http://dbpedia.org/resource/Bear_Creek_Township,_Michigan",16057900.0
7066,"http://dbpedia.org/resource/Caldwell,_Idaho",129499.0
631,"http://dbpedia.org/resource/Salamonie_Township,_Huntington_County,_Indiana",492098.0
2533,"http://dbpedia.org/resource/Hiko,_Nevada",900000.0
3755,"http://dbpedia.org/resource/Allen_County,_Kansas",12949900.0
3258,"http://dbpedia.org/resource/Rock_Township,_Cherokee_County,_Iowa",20000.0
1495,"http://dbpedia.org/resource/Ponderosa,_California",2589.99
3601,"http://dbpedia.org/resource/Alapaha,_Georgia",0.0
4767,"http://dbpedia.org/resource/Balfour,_North_Dakota",0.0
8729,"http://dbpedia.org/resource/Cole_Camp,_Missouri",0.0
8355,"http://dbpedia.org/resource/Clarksburg,_Ohio",0.0
453,"http://dbpedia.org/resource/Jackson_Township,_Wayne_County,_Indiana",906496.0
6267,"http://dbpedia.org/resource/Bradley_Beach,_New_Jersey",54389.8
2375,"http://dbpedia.org/resource/Spring_Hill,_Kansas",260000.0
8644,"http://dbpedia.org/resource/Coatesville,_Indiana",25899.9
3439,"http://dbpedia.org/resource/Acton,_Maine",8780060.0
1020,"http://dbpedia.org/resource/Grand_View,_Wisconsin",0.0
3423,"http://dbpedia.org/resource/Accord,_New_York",100000.0
9901,"http://dbpedia.org/resource/Deerfield,_New_Hampshire",3625980.0
6248,"http://dbpedia.org/resource/Bradenton_Beach,_Florida",1294990.0
7111,"http://dbpedia.org/resource/Calimesa,_California",0.0
1473,"http://dbpedia.org/resource/Orangeville_Township,_Orange_County,_Indiana",258999.0
3312,"http://dbpedia.org/resource/Washington_Township,_Brown_County,_Kansas",207199.0
6198,"http://dbpedia.org/resource/Bowling_Green,_Ohio",129499.0
2316,"http://dbpedia.org/resource/North_Springfield,_Vermont",100000.0
5818,"http://dbpedia.org/resource/Blackhoof_Township,_Carlton_County,_Minnesota",1200000.0
8119,"http://dbpedia.org/resource/Chewsville,_Maryland",0.0
7486,"http://dbpedia.org/resource/Carrollton_Township,_Michigan",466198.0
4598,"http://dbpedia.org/resource/Austerlitz,_New_York",200000.0
7987,"http://dbpedia.org/resource/Chelsea,_Michigan",130000.0
3153,"http://dbpedia.org/resource/Jacksonville_Township,_Chickasaw_County,_Iowa",25899.9
2507,http://dbpedia.org/resource/Dhubri,1400000.0
8327,"http://dbpedia.org/resource/Clarington,_Ohio",260000.0
7931,"http://dbpedia.org/resource/Charlton_Township,_Michigan",4920980.0
8530,"http://dbpedia.org/resource/Clinton,_Arkansas",517998.0
9598,"http://dbpedia.org/resource/Daisy,_Arkansas",776996.0
5659,"http://dbpedia.org/resource/Big_Creek,_Mississippi",0.0
9610,"http://dbpedia.org/resource/Dalbo_Township,_Isanti_County,_Minnesota",2071990.0
6482,"http://dbpedia.org/resource/Brisbane,_California",43980600.0
1833,"http://dbpedia.org/resource/Mingoville,_Pennsylvania",0.0
6368,"http://dbpedia.org/resource/Bremen_Township,_Pine_County,_Minnesota",600000.0
5029,"http://dbpedia.org/resource/Bayboro,_North_Carolina",0.0
6537,"http://dbpedia.org/resource/Brook,_Indiana",30000.0
7797,"http://dbpedia.org/resource/Central_High,_Oklahoma",300000.0
6987,"http://dbpedia.org/resource/Buxton,_Maine",1840000.0
9344,"http://dbpedia.org/resource/Crestone,_Colorado",0.0
2354,"http://dbpedia.org/resource/Shady_Grove_Township,_Searcy_County,_Arkansas",2514880.0
7162,"http://dbpedia.org/resource/Cambridge,_Idaho",30000.0
2949,"http://dbpedia.org/resource/Merry_Township,_Thurston_County,_Nebraska",0.0
3768,"http://dbpedia.org/resource/Allenhurst,_New_Jersey",51799.8
8263,"http://dbpedia.org/resource/Cimarron_City,_Oklahoma",300000.0
6776,"http://dbpedia.org/resource/Buffalo,_Iowa",100000.0
7576,"http://dbpedia.org/resource/Casper,_Wyoming",880596.0
7151,"http://dbpedia.org/resource/Camargo,_Oklahoma",0.0
4547,"http://dbpedia.org/resource/Audubon_Township,_Becker_County,_Minnesota",7900000.0
3348,"http://dbpedia.org/resource/East_Globe,_Arizona",0.0
5763,"http://dbpedia.org/resource/Biscayne_Park,_Florida",0.0
386,"http://dbpedia.org/resource/Hickory_Grove_Township,_Benton_County,_Indiana",0.0
7702,"http://dbpedia.org/resource/Cedar_Point,_Kansas",0.0
4824,"http://dbpedia.org/resource/Baraga,_Michigan",160000.0
3869,"http://dbpedia.org/resource/Altheimer,_Arkansas",0.0
7970,"http://dbpedia.org/resource/Chautauqua,_New_York",200000.0
3137,"http://dbpedia.org/resource/Herdland_Township,_Clay_County,_Iowa",10000.0
837,"http://dbpedia.org/resource/Enterprise,_West_Virginia",0.0
8461,"http://dbpedia.org/resource/Clements,_Minnesota",0.0
3770,"http://dbpedia.org/resource/Allenspark,_Colorado",100000.0
6052,"http://dbpedia.org/resource/Bolinas,_California",0.0
30,"http://dbpedia.org/resource/Caballo,_New_Mexico",0.0
6047,"http://dbpedia.org/resource/Bokoshe,_Oklahoma",0.0
1568,"http://dbpedia.org/resource/White_Hall_Township,_Greene_County,_Illinois",233099.0
1390,"http://dbpedia.org/resource/Hardy_Township,_Holmes_County,_Ohio",0.0
6041,"http://dbpedia.org/resource/Bois_Blanc_Township,_Michigan",35482800.0
4336,"http://dbpedia.org/resource/Asharoken,_New_York",13208900.0
4380,"http://dbpedia.org/resource/Ashland,_Ohio",160000.0
5233,"http://dbpedia.org/resource/Belden,_California",300439.0
5866,"http://dbpedia.org/resource/Blencoe,_Iowa",0.0
9843,"http://dbpedia.org/resource/Decatur,_Georgia",0.0
1252,"http://dbpedia.org/resource/Advance,_North_Carolina",200000.0
8759,"http://dbpedia.org/resource/Colfax_Township,_Wexford_County,_Michigan",258999.0
5156,"http://dbpedia.org/resource/Beaver_Township,_Roseau_County,_Minnesota",600000.0
5434,"http://dbpedia.org/resource/Benson_Township,_Swift_County,_Minnesota",4402980.0
2673,"http://dbpedia.org/resource/Black_Wolf_Township,_Ellsworth_County,_Kansas",90000.0
1501,"http://dbpedia.org/resource/Rama,_Saskatchewan",17000.0
8064,"http://dbpedia.org/resource/Chester,_Warren_County,_New_York",6733970.0
3727,"http://dbpedia.org/resource/Algonquin,_Illinois",466198.0
8141,"http://dbpedia.org/resource/Chicopee,_Massachusetts",2589990.0
7478,"http://dbpedia.org/resource/Carrollton,_Georgia",1400000.0
270,"http://dbpedia.org/resource/Cameron_Township,_Audubon_County,_Iowa",0.0
3287,"http://dbpedia.org/resource/Stapleton_Township,_Chickasaw_County,_Iowa",25899.9
433,"http://dbpedia.org/resource/Jackson_Township,_Madison_County,_Indiana",207199.0
7798,"http://dbpedia.org/resource/Central_Islip,_New_York",0.0
1255,"http://dbpedia.org/resource/Afton_Township,_Sanborn_County,_South_Dakota",0.0
4456,"http://dbpedia.org/resource/Atlanta,_Michigan",517998.0
4335,"http://dbpedia.org/resource/Ash_Township,_Michigan",517998.0
7790,"http://dbpedia.org/resource/Central_City,_Colorado",0.0
5641,"http://dbpedia.org/resource/Bexley,_Ohio",51799.8
2032,http://dbpedia.org/resource/New_Mexico,608000000.0
7029,"http://dbpedia.org/resource/Cabazon,_California",64749.7
7141,"http://dbpedia.org/resource/Calverton_Park,_Missouri",0.0
7534,"http://dbpedia.org/resource/Carver_Ranches,_West_Park,_Florida",0.0
4708,"http://dbpedia.org/resource/Bagnell,_Missouri",340000.0
